Game Name,Release Date,Price,Developer,PSN Stars,NUMBER OF RATINGS,VR Requiredments
Starship Disco,"Dec 15, 2016",$9.99,Solus Games,4.0,55,N/A
Star Trek: Bridge Crew,"May 30, 2017",$39.99,Ubisoft Entertainment,4.5,703,N/A
Statik,"Apr 24, 2017",$19.99,TARSIER STUDIOS,4.5,802,N/A
Statik Demo,"Apr 24, 2017",Free,TARSIER STUDIOS,4.0,1001,N/A
Beat Blaster,"Apr 5, 2019",$19.99,Ivanovich Games SL,3.0,2,N/A
Stifled,"Oct 31, 2017",$19.99,Sony Interactive Entertainment,4.0,30,N/A
Stunt Kite Masters VR,"Oct 25, 2017",$9.99,www.handy-games.com GmbH,3.5,16,N/A
Summer Funland,"Mar 7, 2019",$19.99,MONAD ROCK S. A.,4.5,26,N/A
SUPER AMAZEBALLS,"Apr 10, 2018",$4.99,Braincells Productions,4.0,26,N/A
SUPERHOT MIND IS SOFTWARE BUNDLE,"Sep 29, 2017",$39.99,SUPERHOT Sp. z o.o.,5.0,39,N/A
SUPERHOT VR,"Jul 21, 2017",$24.99,SUPERHOT Sp. z o.o.,4.5,1773,N/A
SUPERHYPERCUBE,"Oct 10, 2016",$14.99,Polytron Corporation,4.0,149,N/A
SUPERHYPERCUBE Demo,"Oct 31, 2016",Free,Polytron Corporation,4.5,248,N/A
Super Stardust Ultra VR,"Oct 10, 2016",$19.99,Sony Interactive Entertainment,4.5,62,N/A
Surgeon Simulator: Experience Reality,"Dec 3, 2016",$19.99,BOSSA STUDIOS LIMITED,3.5,461,N/A
Beat Saber,"Nov 20, 2018",$29.99,Beat Games s.r.o.,5.0,4209,N/A
Symphony of the Machine,"Apr 25, 2017",$13.99,STIRFIRE PTY LTD,2.0,13,N/A
SYREN,"Nov 6, 2018",$19.99, HAMMERHEAD VR ,2.5,16,N/A
Table of Tales: The Crooked Crown,"Apr 16, 2019",$19.99,Tin Man Games Pty. Ltd.,5.0,8,N/A
Tale of the Fragmented Star: Single Fragment Ver. Limited,"Mar 27, 2019",$24.99,"Mediascape Co., Ltd.",1.0,2,N/A
TEKKEN 7,"Jun 2, 2017",$49.99,BANDAI NAMCO Entertainment America Inc.,4.5,3402,N/A
Tethered,"Oct 25, 2016",$24.99,Secret Sorcery Limited,4.5,287,N/A
Tetris Effect,"Nov 9, 2018",$39.99,Enhance Games,5.0,733,N/A
The American Dream,"Mar 14, 2018",$19.99,SAMURAI PUNK PTY LTD,3.5,72,N/A
The Arcslinger,"Mar 13, 2019",$9.99,"Big Red Button, Inc.",5.0,4,N/A
The Assembly,"Oct 13, 2016",$29.99,NDREAMS LTD,3.5,104,N/A
Beat Saber + Monstercat Music Pack Vol. 1,"Mar 14, 2019",$39.99,Beat Games s.r.o.,5.0,73,N/A
The Bellows,"Jul 11, 2017",$4.99,Castle Steps LLC,3.0,112,N/A
The Brookhaven Experiment,"Oct 13, 2016",$19.99,Phosphor Games,4.0,380,N/A
The DOOR,"Sep 21, 2018",$34.99,SKONEC Entertainment,3.5,9,N/A
The Elder Scrolls V: Skyrim VR,"Nov 17, 2017",$59.99,Bethesda Softworks,4.5,1164,N/A
The Exorcist: Legion VR,"Jun 19, 2018",$6.99,"LegionVR, LLC",3.5,180,N/A
The Grand Museum VR,"Sep 25, 2018",$9.99,Owlgorithm LLC,3.0,16,N/A
THE IDOLMSTER CINDERELLA GIRLS VIEWING REVOLUTION,"Jul 18, 2017",$19.99,BANDAI NAMCO Entertainment America Inc.,4.5,52,N/A
The Illusionist-Andres Iniesta,"Nov 22, 2017",Free,"Gamepoch, Inc.",3.5,687,N/A
The Inpatient,"Jan 23, 2018",$19.99,Sony Interactive Entertainment,3.5,350,N/A
The Invisible Hours,"Oct 10, 2017",$29.99,GameTrust Games,4.5,197,N/A
Beats Fever,"Dec 18, 2018",$19.99,"Shanghai Chenyou Information Technology Co., Ltd.",3.0,17,N/A
The Last Guardian VR Demo,"Dec 12, 2017",Free,Sony Interactive Entertainment,4.0,2120,N/A
The Lost Bear,"Sep 5, 2017",$12.99,FABRIK GAMES LTD,4.5,65,N/A
The Mage&aposs Tale,"Feb 5, 2019",$29.99,InXile Entertainment,4.5,61,N/A
The Perfect Sniper (VR),"May 29, 2018",$14.99,SINN STUDIO INC.,2.5,71,N/A
The Persistence,"Jul 24, 2018",$29.99,Firesprite Limited,5.0,243,N/A
The Playroom VR,"Oct 10, 2016",Free,Sony Interactive Entertainment,4.5,5607,N/A
The Rabbit Hole,"Dec 12, 2017",$4.99,VRMonkey,3.0,25,N/A
Theseus,"Jul 26, 2017",$9.99,Forge Reply S.R.L.,4.0,150,N/A
The Solus Project,"Sep 18, 2017",$19.99,Grip Digital S.R.O.,4.0,219,N/A
The Walker,"Jul 3, 2018",$9.99,WINKING SKYWALKER ENTERTAINMENT LIMITED,3.5,18,N/A
Ace Banana,"Oct 13, 2016",$14.99,Oasis Games Limited,2.5,77,N/A
Black Hat Cooperative,"May 29, 2018",$9.99,"Team Future, LLC",3.5,9,N/A
The Wizards - Enhanced Edition,"Mar 12, 2019",$24.99,CARBON STUDIO S. A.,4.5,32,N/A
Thumper,"Oct 10, 2016",$19.99,Drool LLC,4.5,1101,N/A
Time Carnage,"Apr 10, 2018",$19.99,Wales Interactive,4.5,66,N/A
Time Machine VR,"Nov 15, 2016",$29.99,Minority Inc.,4.0,187,N/A
Tiny Trax,"Jul 25, 2017",$19.99,FuturLab Limited,4.0,83,N/A
Titanic VR,"Nov 22, 2018",$19.99,Immersive VR Education Ltd.,4.0,46,N/A
Torn,"Aug 28, 2018",$29.99,"Aspyr Media, Inc.",3.5,83,N/A
TO THE TOP,"May 29, 2018",$19.99,PANIC BUTTON LLC,4.5,117,N/A
Touhou Kobuto V: Burst Battle,"Oct 10, 2017",$19.99,NIS America Inc.,4.5,28,N/A
Track Lab,"Aug 21, 2018",$19.99,Sony Interactive Entertainment,4.5,22,N/A
Blasters of the Universe,"Feb 27, 2018",$14.99,Archiact Interactive Ltd,4.5,127,N/A
Trackmania Turbo,"Mar 22, 2016",$39.99,Ubisoft Entertainment,4.0,6407,N/A
TRACKMANIA TURBO TRIAL,"Mar 22, 2016",Free,Ubisoft Entertainment,4.5,3195,N/A
TrainerVR,"Jan 29, 2019",$14.99,SUMALAB DIGITAL S.L.N.E.,4.5,8,N/A
Transference,"Sep 18, 2018",$24.99,Ubisoft Entertainment,4.5,79,N/A
Transpose,"Nov 6, 2018",$19.99,Secret Location Inc,4.5,19,N/A
Trickster VR: Co-op Dungeon Crawler,"Sep 18, 2018",$14.99,Trickster Games,4.0,44,N/A
Trover Saves the Universe,"May 31, 2019",$29.99,"Squanch Games, LLC (AKA  Squanchtendo, LLC )",5.0,14,N/A
Tumble VR,"Oct 10, 2016",$9.99,Sony Interactive Entertainment,4.5,313,N/A
Tumble VR Demo,"Oct 10, 2016",Free,Sony Interactive Entertainment,4.5,398,N/A
Twisty Puzzle Simulator,"Nov 27, 2018",$9.99,VIZIONECK LLC,4.5,8,N/A
Blind,"Sep 18, 2018",$24.99,SURPRISE ATTACK PTY LTD,4.0,10,N/A
Ultrawings,"Dec 19, 2017",$14.99,BIT PLANET GAMES LLC,4.5,271,N/A
Unearthing Mars,"Mar 7, 2017",$14.99,WINKING SKYWALKER ENTERTAINMENT LIMITED,3.0,210,N/A
Unearthing Mars 2: The Ancient War,"Sep 18, 2018",$19.99,WINKING SKYWALKER ENTERTAINMENT LIMITED,3.5,37,N/A
Until Dawn: Rush of Blood,"Oct 10, 2016",Free,Sony Interactive Entertainment,4.5,1568,N/A
Until Dawn: Rush of Blood,"Oct 10, 2016",$14.99,Sony Interactive Entertainment,4.5,3426,N/A
VERTI-GO HOME!,"Mar 8, 2019",$12.99,Trucker VR,4.5,16,N/A
VEV: Viva Ex Vivo VR Edition,"May 17, 2016",$4.99,"Truant Pixel, LLC",3.5,109,N/A
Viking Days,"Aug 28, 2018",$4.99,VRMonkey,3.0,24,N/A
Virry VR: Wild Encounters,"Apr 24, 2018",$19.99,Fountain Digital Labs Limited,3.0,28,N/A
VirtuGO,"Dec 19, 2017",$3.99,"SurrealVR, Inc.",4.5,9,N/A
Blood & Truth,"May 28, 2019",$39.99,Sony Interactive Entertainment,4.5,20,N/A
VirZOOM Arcade,"Nov 22, 2016",Free,"VirZOOM, Inc",3.5,755,N/A
Volume,"Aug 18, 2015",$19.99,BITHELL GAMES,4.5,403,N/A
VR Apocalypse,"Dec 19, 2018",$8.99,"NextGen Interactions, LLC",4.0,4,N/A
VR Invaders - Complete Edition,"Apr 18, 2017",$17.99,My.com B.V.,4.0,80,N/A
VR Karts,"Sep 12, 2017",$29.99,VIEWPOINT GAMES LTD,3.5,28,N/A
VRobot,"Jul 24, 2018",$14.99,Nival International Limited,3.0,39,N/A
VRog,"Oct 6, 2017",$4.99,ByteRockers&apos Games GmbH & Co. KG,3.5,9,N/A
VROOM KABOOM,"Aug 14, 2018",$19.99,Ratloop Games Canada,4.5,8,N/A
VROOM KABOOM Demo,"Aug 14, 2018",Free,Ratloop Games Canada,4.0,824,N/A
VR Ping Pong,"Feb 7, 2017",$4.49,Merge Games Limited,3.0,87,N/A
Bloody Zombies,"Sep 12, 2017",$14.99,NDREAMS LTD,4.0,101,N/A
VR The Diner Duo,"Dec 15, 2017",$14.99,Kevin Lvgren t/a Whirlybird Games,4.0,129,N/A
Waddle Home,"Oct 13, 2016",$4.99,Archiact Interactive Ltd,4.0,33,N/A
WARBOT,"Dec 11, 2018",$9.99,Shanghai Lusion Computer Software Co. Ltd.,1.0,3,N/A
Wayward Sky,"Oct 10, 2016",$19.99,Uber Entertainment,4.5,194,N/A
Weeping Doll,"Oct 27, 2016",$9.99,Oasis Games Limited,3.0,264,N/A
We Happy Few: Uncle Jack Live VR,"Aug 8, 2018",Free,Gearbox Publishing,4.0,260,N/A
Werewolves Within,"Dec 6, 2016",$19.99,Ubisoft Entertainment,4.5,254,N/A
Wild Turkey Hunter VR,"Aug 3, 2018",$9.99,PSR Outdoors,3.0,10,N/A
Windlands,"Oct 25, 2016",$24.99,Psytec Games Ltd,4.0,117,N/A
WipEout Omega Collection,"Jun 6, 2017",$19.99,Sony Interactive Entertainment,5.0,1343,N/A
Borderlands 2 VR,"Dec 14, 2018",$49.99,2K,4.5,529,N/A
Wolfenstein: Cyberpilot,"Jul 26, 2019",$19.99,Bethesda Softworks,4.5,7,N/A
Wraith (VR),"May 29, 2018",$9.99,SINN STUDIO INC.,2.5,42,N/A
XING: The Land Beyond,"Feb 12, 2019",$19.99,WHITE LOTUS INTERACTIVE LLC,4.5,58,N/A
ZONE OF THE ENDERS: The 2nd Runner - MRS,"Sep 4, 2018",$29.99,"Konami Digital Entertainment, Inc.",5.0,213,N/A
Bound,"Aug 16, 2016",$19.99,Sony Interactive Entertainment,4.0,2846,N/A
Bound Demo,"Jan 31, 2017",Free,Sony Interactive Entertainment,4.0,483,N/A
Bow to Blood: Last Captain Standing,"Aug 28, 2018",$19.99,Tribetoy Inc.,4.5,35,N/A
Boxing Apocalypse,"Nov 20, 2018",$19.99,"Gotham City Films, LLC",3.5,10,N/A
AFFECTED: The Manor,"Nov 27, 2018",$7.99,Fallen Planet Studios LTD,4.0,70,N/A
Bravo Team,"Mar 6, 2018",$39.99,Sony Interactive Entertainment,2.5,308,N/A
BugsBoxVR,"Oct 24, 2018",$16.99,Park ESM,3.0,1,N/A
Call Of Duty: Infinite Warfare Jackal Assault VR Experience,"Nov 4, 2016",Free,Activision,4.0,7683,N/A
Carnival Games VR,"Oct 28, 2016",$19.99,2K,4.0,388,N/A
CastleStorm VR Edition,"Sep 14, 2017",$14.99,Zen Studios,4.5,62,N/A
Catch & Release,"Aug 28, 2018",$19.99,metricminds GmbH & Co. KG,4.5,94,N/A
Catlateral Damage,"Mar 22, 2016",$9.99,FIRE HOSE GAMES,4.0,907,N/A
Cave Digger: Riches,"Mar 25, 2019",$9.99,Mekiwi Oy,3.5,16,N/A
Cavernous Wastes,"Jun 27, 2017",$9.99,POUNCINGKITTEN GAMES LLC,3.5,11,N/A
Chess Ultra,"Jun 20, 2017",$12.99,Ripstone LTD,4.0,263,N/A
A Fisherman&aposs Tale,"Jan 22, 2019",$14.99,Vertigo Games B.V,4.5,56,N/A
ChromaGun Bundle,"Mar 4, 2019",$26.99,Pixel Maniacs,3.5,2,N/A
ChromaGun VR,"Feb 19, 2019",$19.99,Pixel Maniacs,3.5,11,N/A
Code51:Mecha Arena,"Apr 24, 2018",$19.99,DeerVR,4.0,73,N/A
Cold Iron,"Jan 30, 2018",$13.99,"Catch & Release, LLC",4.0,51,N/A
CoolPaintrVR,"May 8, 2018",$19.99,"Singular People, S.L.",4.0,144,N/A
COUNTER FIGHT,"Mar 29, 2019",$7.99,"TRICOL CO., LTD.",4.0,6,N/A
CounterFight: SamuraiEdition (VR),"Mar 29, 2019",$9.99,"TRICOL CO., LTD.",4.0,16,N/A
Creed: Rise to Glory,"Sep 25, 2018",$29.99,"Survios, Inc.",4.5,354,N/A
Crisis on the Planet of the Apes,"Apr 3, 2018",$14.99,FoxNext VR Studio,3.5,131,N/A
Crow: The Legend,"Nov 20, 2018",Free,Baobab Studios Inc.,4.0,414,N/A
Air Force Special Ops: Nightfall,"Jun 20, 2017",Free,Sony Interactive Entertainment,3.5,3127,N/A
Crystal Rift,"Nov 29, 2016",$12.99,Psytec Games Ltd,3.5,180,N/A
CubeWorks,"Feb 13, 2018",$9.99,TinMoon Studios,3.0,8,N/A
DARK ECLIPSE,"Sep 25, 2018",Free,SUNSOFT (SUNCORPORATION),4.5,224,N/A
Dark Legion,"Jun 15, 2018",$9.99,"Gamepoch, Inc.",3.5,70,N/A
Darknet,"Mar 7, 2017",$14.99,Archiact Interactive Ltd,4.5,74,N/A
Dead Land VR,"Feb 1, 2019",$3.74,KODOBUR,2.5,14,N/A
Dead Secret,"Apr 24, 2018",$14.99,Frame Interactive Studio LLC,3.5,49,N/A
Detached,"Jul 24, 2018",$24.99,ANSHAR STUDIOS,4.5,39,N/A
DEXED,"Jan 31, 2017",$9.99,NINJA THEORY LIMITED,3.5,35,N/A
Dick Wilde,"May 16, 2017",$14.99,PlayStack Limited,4.5,166,N/A
Along Together,"May 29, 2018",$14.99,"Turbo Button, Inc",4.5,72,N/A
Dick Wilde 2,"Feb 19, 2019",$19.99,PlayStack Limited,4.5,25,N/A
Dino Frontier,"Aug 1, 2017",$29.99,Uber Entertainment,4.5,207,N/A
Discovery,"Nov 7, 2017",$11.99,Noowanda,2.5,243,N/A
Domino Craft VR,"Aug 14, 2018",$9.99,Shanghai Lusion Computer Software Co. Ltd.,3.0,3,N/A
Don&apost Knock Twice,"Sep 5, 2017",$19.99,Wales Interactive,3.5,187,N/A
DOOM VFR,"Dec 1, 2017",$29.99,Bethesda Softworks,4.0,537,N/A
Downward Spiral: Horus Station,"Sep 18, 2018",$19.99,3rd Eye Studios Oy Ltd,4.0,27,N/A
Dracin,"Nov 6, 2018",$29.99,Sony Interactive Entertainment,5.0,85,N/A
Dream Angling,"Apr 27, 2018",$9.99,"Gamepoch, Inc.",3.5,4,N/A
Dream Match Tennis VR,"Jul 10, 2018",$14.99,Bimboosoft,4.0,40,N/A
Ancient Amuletor,"Jun 27, 2017",$19.99,Time of Virtual Reality,4.5,121,N/A
DreamWorks Voltron VR Chronicles,"Sep 26, 2017",$9.99,"Digital Domain Interactive, LLC.",4.0,209,N/A
DRIVECLUB VR ,"Sep 21, 2016",$14.99,Sony Interactive Entertainment,4.0,735,N/A
Drone Striker,"Oct 16, 2018",$9.99,WINKING SKYWALKER ENTERTAINMENT LIMITED,4.5,12,N/A
Drunkn Bar Fight,"Feb 13, 2018",$11.99,"The Munky, LLC",3.5,304,N/A
DWVR,"Sep 26, 2017",$14.99,PERZIUR SLU,3.0,86,N/A
DYING: Reborn PSVR,"Feb 28, 2017",$9.99,Oasis Games Limited,3.0,202,N/A
DYING: Reborn Ultimate Bundle,"Mar 14, 2017",$24.99,Oasis Games Limited,3.5,37,N/A
Eagle Flight,"Nov 8, 2016",$19.99,Ubisoft Entertainment,4.0,285,N/A
Eden-Tomorrow,"Feb 12, 2019",$19.99,Frank Sennholz trading as Soul Pix,4.0,19,N/A
Electronauts,"Aug 7, 2018",$19.99,"Survios, Inc.",4.5,163,N/A
Ancient Amuletor Demo,"May 30, 2017",Free,Time of Virtual Reality,4.5,396,N/A
End Space,"Sep 19, 2017",$19.99,Orange Bridge Studios Inc.,3.5,113,N/A
ESPER,"Jun 29, 2018",$8.99,Coatsink Software Ltd,4.0,22,N/A
Evasion,"Oct 9, 2018",$19.99,Archiact Interactive Ltd,4.0,57,N/A
EVEREST VR,"Oct 3, 2017",$9.99,SOLFAR STUDIOS EHF,3.0,125,N/A
Everybody&aposs Golf VR,"May 21, 2019",$29.99,Sony Interactive Entertainment,5.0,4,N/A
EVE: Valkyrie  Warzone,"Oct 10, 2016",$29.99,CCP Games,4.0,336,N/A
Falcon Age,"Apr 9, 2019",$19.99,Outerloop Games LLC,4.5,33,N/A
Fantastic Contraption,"Jul 11, 2017",$19.99,RADIAL GAMES CORP.,4.0,63,N/A
Farpoint,"May 16, 2017",$19.99,Sony Interactive Entertainment,4.5,607,N/A
Fat City,"Dec 15, 2016",$14.99,Heavy Iron Studios,2.0,5,N/A
