Game Name,PSN Developer,Release Date,PSN Price,Metascore,MC_NumCriticalRatings,Metacritic User Score,MC_NumUserRatings,PSN User Rating,PSN_NumberUserReviews,PSN_Requirements,MetaCritic Requirements,Metacritic URL,PSN URL
100ft Robot Golf,NO GOBLIN LLC,"Sep 27, 2017",$9.99,56,18,5.9,21,3.5,61,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/100ft-robot-golf,TESTMODE
Firewall Zero Hour,Sony Interactive Entertainment,"Aug 28, 2018",$39.99,79,38,8.3,257,4.5,1038,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/firewall-zero-hour,TESTMODE
GNOG,KO-OP MODE INC.,"May 2, 2017",$9.99,77,29,6.9,27,4.5,97,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/gnog,TESTMODE
Gran Turismo Sport,Sony Interactive Entertainment,"Oct 17, 2017",$19.99,75,83,6.0,1442,4.0,6109,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/gran-turismo-sport,TESTMODE
Apex Construct,FAST TRAVEL GAMES AB,"Feb 20, 2018",$29.99,72,21,7.0,21,4.0,112,N/A,"PlayStation VR Compatible, PlayStation VR Required",https://www.metacritic.com/game/playstation-4/apex-construct,TESTMODE
Harmonix Music VR,"Harmonix Music Systems, Inc","Oct 10, 2016",$14.99,44,10,6.2,20,4.0,232,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/harmonix-music-vr,TESTMODE
Headmaster,Frame Interactive Studio LLC,"Oct 13, 2016",$19.99,72,22,7.2,40,4.5,234,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/headmaster,TESTMODE
Heavy Fire: Red Shadow,Mastiff LLC,"Oct 16, 2018",$19.99,36,9,2.9,7,3.0,32,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/heavy-fire-red-shadow,TESTMODE
Here They Lie,Sony Interactive Entertainment,"Oct 13, 2016",$19.99,62,35,6.8,86,4.0,2241,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/here-they-lie,TESTMODE
Home Sweet Home,Mastiff LLC,"Oct 16, 2018",$29.99,68,9,4.8,11,4.5,63,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/home-sweet-home,TESTMODE
How We Soar,Penny Black Studios Ltd,"Nov 29, 2016",$19.99,67,11,5.9,8,4.0,51,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/how-we-soar,TESTMODE
I Expect You To Die,Schell Games LLC,"Dec 13, 2016",$24.99,82,17,7.6,47,4.5,707,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/i-expect-you-to-die,TESTMODE
Infinite Minigolf,Zen Studios,"Jul 25, 2017",$14.99,75,17,7.0,9,4.0,169,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/infinite-minigolf,TESTMODE
Intruders: Hide and Seek,DAEDALIC ENTERTAINMENT GMBH,"Feb 13, 2019",$19.99,62,16,6.6,16,4.5,14,N/A,"PlayStation VR Compatible, PlayStation VR Required",https://www.metacritic.com/game/playstation-4/intruders-hide-and-seek,TESTMODE
Island Time VR,Project Flight School LLC dba Flight School,"Apr 3, 2018",$14.99,61,9,4.5,4,3.5,89,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/island-time-vr,TESTMODE
Job Simulator,"OWLCHEMY LABS, INC.","Oct 13, 2016",$19.99,71,21,7.0,49,4.5,2222,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/job-simulator,TESTMODE
Keep Talking and Nobody Explodes,"STEEL CRATE GAMES, INC.","Oct 13, 2016",$14.99,88,9,6.7,53,4.5,418,N/A,"PlayStation VR Compatible, PlayStation VR Required",https://www.metacritic.com/game/playstation-4/keep-talking-and-nobody-explodes,TESTMODE
Killing Floor: Incursion,Tripwire Interactive,"May 1, 2018",$19.99,68,18,5.2,12,4.5,451,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/killing-floor-incursion,TESTMODE
Korix,StellarVR Limited,"Mar 28, 2017",$19.99,69,9,7.0,23,4.5,105,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/korix,TESTMODE
Loading Human: Chapter 1,Maximum Games,"Oct 13, 2016",$39.99,53,16,6.5,28,3.5,85,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/loading-human-chapter-1,TESTMODE
Megadimension Neptunia VIIR,Idea Factory International,"May 8, 2018",$59.99,71,12,6.6,14,5.0,159,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/megadimension-neptunia-viir,TESTMODE
Megaton Rainfall,"Pentadimensional Games, SL","Oct 17, 2017",$15.99,72,28,6.6,25,4.0,610,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/megaton-rainfall,TESTMODE
Archangel,Skydance Interactive LLC,"Jul 18, 2017",$29.99,69,18,6.9,20,4.0,331,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/archangel,TESTMODE
Moss,"Polyarc, Inc.","Feb 27, 2018",$29.99,85,64,8.0,154,5.0,1449,N/A,"PlayStation VR Compatible, PlayStation VR Required",https://www.metacritic.com/game/playstation-4/moss,TESTMODE
Moto Racer 4,ANUMAN INTERACTIVE,"Jan 24, 2017",$13.99,49,11,5.4,11,3.0,86,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/moto-racer-4,TESTMODE
Arizona Sunshine,Vertigo Games B.V,"Jul 5, 2017",$39.99,63,31,6.6,47,4.0,1089,N/A,"PlayStation VR Compatible, PlayStation VR Required",https://www.metacritic.com/game/playstation-4/arizona-sunshine,TESTMODE
ARK Park,"Snail Games USA, Inc.","Mar 22, 2018",$49.99,46,11,4.5,22,2.5,163,N/A,"PlayStation VR Compatible, PlayStation VR Required",https://www.metacritic.com/game/playstation-4/ark-park,TESTMODE
Persona 3: Dancing in Moonlight,"SEGA of America, Inc.","Dec 4, 2018",$59.99,73,26,6.0,34,5.0,74,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/persona-3-dancing-in-moonlight,TESTMODE
Persona 5: Dancing in Starlight,"SEGA of America, Inc.","Dec 4, 2018",$59.99,72,28,7.8,80,5.0,105,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/persona-5-dancing-in-starlight,TESTMODE
Pinball FX2 VR,Zen Studios,"Nov 29, 2016",$14.99,80,21,6.7,15,4.5,278,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/pinball-fx2-vr,TESTMODE
Polybius,Llamasoft Ltd,"May 9, 2017",$15.49,84,13,7.5,51,5.0,237,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/polybius,TESTMODE
Pop-Up Pilgrims,Dakko Dakko Ltd,"Feb 13, 2018",$14.99,63,17,tbd,-1,4.5,5,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/pop-up-pilgrims,TESTMODE
Rez Infinite,Enhance Games,"Oct 13, 2016",$29.99,89,47,7.7,176,5.0,669,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/rez-infinite,TESTMODE
Rise of the Tomb Raider: 20 Year Celebration,SQUARE ENIX CO. LTD.,"Oct 11, 2016",$59.99,88,55,8.1,980,4.5,4046,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/rise-of-the-tomb-raider-20-year-celebration,TESTMODE
Robinson: The Journey,Crytek,"Nov 8, 2016",$29.99,64,46,6.7,86,3.5,343,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/robinson-the-journey,TESTMODE
Batman: Arkham VR,Warner Bros. Interactive,"Sep 22, 2017",$19.99,74,62,7.2,157,4.0,1086,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/batman-arkham-vr,TESTMODE
Smash Hit Plunder,TRIANGULAR PIXELS LTD,"Dec 11, 2018",$29.99,65,9,tbd,-1,3.0,2,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/smash-hit-plunder,TESTMODE
Space Junkies,Ubisoft Entertainment,"Mar 26, 2019",$39.99,67,9,tbd,-1,3.0,15,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/space-junkies,TESTMODE
Sparc,CCP Games,"Aug 29, 2017",$19.99,74,16,7.0,28,4.5,332,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/sparc,TESTMODE
Sports Bar VR,Cherry Pop Games,"Oct 18, 2016",$19.99,55,14,6.0,20,3.5,444,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/sportsbarvr,TESTMODE
Star Trek: Bridge Crew,Ubisoft Entertainment,"May 30, 2017",$39.99,75,42,7.0,59,4.5,703,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/star-trek-bridge-crew,TESTMODE
Statik,TARSIER STUDIOS,"Apr 24, 2017",$19.99,84,18,7.8,52,4.5,802,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/statik,TESTMODE
Stifled,Sony Interactive Entertainment,"Oct 31, 2017",$19.99,63,13,6.2,9,4.0,30,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/stifled,TESTMODE
SUPERHOT VR,SUPERHOT Sp. z o.o.,"Jul 21, 2017",$24.99,75,22,7.3,66,4.5,1773,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/superhot-vr,TESTMODE
Super Stardust Ultra VR,Sony Interactive Entertainment,"Oct 10, 2016",$19.99,66,13,6.4,17,4.5,62,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/super-stardust-ultra-vr,TESTMODE
Surgeon Simulator: Experience Reality,BOSSA STUDIOS LIMITED,"Dec 3, 2016",$19.99,43,8,4.1,12,3.5,461,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/surgeon-simulator-experience-reality,TESTMODE
Beat Saber,Beat Games s.r.o.,"Nov 20, 2018",$29.99,85,23,8.3,75,5.0,4209,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/beat-saber,TESTMODE
Symphony of the Machine,STIRFIRE PTY LTD,"Apr 25, 2017",$13.99,64,7,4.8,4,2.0,13,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/symphony-of-the-machine,TESTMODE
Tethered,Secret Sorcery Limited,"Oct 25, 2016",$24.99,76,14,7.4,40,4.5,287,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/tethered,TESTMODE
Tetris Effect,Enhance Games,"Nov 9, 2018",$39.99,89,72,7.8,143,5.0,733,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/tetris-effect,TESTMODE
The Assembly,NDREAMS LTD,"Oct 13, 2016",$29.99,53,12,5.5,10,3.5,104,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/the-assembly,TESTMODE
The Elder Scrolls V: Skyrim VR,Bethesda Softworks,"Nov 17, 2017",$59.99,77,44,8.1,240,4.5,1164,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/the-elder-scrolls-v-skyrim-vr,TESTMODE
The Inpatient,Sony Interactive Entertainment,"Jan 23, 2018",$19.99,59,57,6.1,74,3.5,350,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/the-inpatient,TESTMODE
The Persistence,Firesprite Limited,"Jul 24, 2018",$29.99,78,28,8.1,64,5.0,243,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/the-persistence,TESTMODE
The Solus Project,Grip Digital S.R.O.,"Sep 18, 2017",$19.99,65,12,6.9,13,4.0,219,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/the-solus-project,TESTMODE
Ace Banana,Oasis Games Limited,"Oct 13, 2016",$14.99,40,18,4.3,19,2.5,77,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/ace-banana,TESTMODE
Thumper,Drool LLC,"Oct 10, 2016",$19.99,84,40,7.2,91,4.5,1101,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/thumper,TESTMODE
Time Carnage,Wales Interactive,"Apr 10, 2018",$19.99,54,10,3.7,10,4.5,66,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/time-carnage,TESTMODE
Tiny Trax,FuturLab Limited,"Jul 25, 2017",$19.99,72,13,5.6,7,4.0,83,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/tiny-trax,TESTMODE
Touhou Kobuto V: Burst Battle,NIS America Inc.,"Oct 10, 2017",$19.99,42,12,3.0,13,4.5,28,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/touhou-kobuto-v-burst-battle,TESTMODE
Trackmania Turbo,Ubisoft Entertainment,"Mar 22, 2016",$39.99,81,52,7.6,168,4.0,6407,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/trackmania-turbo,TESTMODE
Transference,Ubisoft Entertainment,"Sep 18, 2018",$24.99,71,40,5.0,17,4.5,79,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/transference,TESTMODE
Transpose,Secret Location Inc,"Nov 6, 2018",$19.99,80,9,tbd,-1,4.5,19,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/transpose,TESTMODE
Tumble VR,Sony Interactive Entertainment,"Oct 10, 2016",$9.99,69,26,7.1,37,4.5,313,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/tumble-vr,TESTMODE
Blind,SURPRISE ATTACK PTY LTD,"Sep 18, 2018",$24.99,62,8,5.0,11,4.0,10,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/blind,TESTMODE
Until Dawn: Rush of Blood,Sony Interactive Entertainment,"Oct 10, 2016",Free,72,51,7.7,159,4.5,1568,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/until-dawn-rush-of-blood,TESTMODE
Until Dawn: Rush of Blood,Sony Interactive Entertainment,"Oct 10, 2016",$14.99,72,51,7.7,159,4.5,3426,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/until-dawn-rush-of-blood,TESTMODE
Volume,BITHELL GAMES,"Aug 18, 2015",$19.99,71,15,7.0,26,4.5,403,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/volume,TESTMODE
Wayward Sky,Uber Entertainment,"Oct 10, 2016",$19.99,72,16,7.1,18,4.5,194,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/wayward-sky,TESTMODE
Werewolves Within,Ubisoft Entertainment,"Dec 6, 2016",$19.99,76,17,7.1,28,4.5,254,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/werewolves-within,TESTMODE
Windlands,Psytec Games Ltd,"Oct 25, 2016",$24.99,63,15,7.1,24,4.0,117,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/windlands,TESTMODE
Borderlands 2 VR,2K,"Dec 14, 2018",$49.99,72,33,7.6,52,4.5,529,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/borderlands-2-vr,TESTMODE
Bound,Sony Interactive Entertainment,"Aug 16, 2016",$19.99,71,62,7.1,128,4.0,2846,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/bound,TESTMODE
Bravo Team,Sony Interactive Entertainment,"Mar 6, 2018",$39.99,45,39,4.4,48,2.5,308,N/A,"PlayStation VR Compatible, PlayStation VR Required",https://www.metacritic.com/game/playstation-4/bravo-team,TESTMODE
Catlateral Damage,FIRE HOSE GAMES,"Mar 22, 2016",$9.99,57,10,5.1,15,4.0,907,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/catlateral-damage,TESTMODE
ChromaGun VR,Pixel Maniacs,"Feb 19, 2019",$19.99,64,10,5.9,12,3.5,11,N/A,"PlayStation VR Compatible, PlayStation VR Required",https://www.metacritic.com/game/playstation-4/chromagun-vr,TESTMODE
Cold Iron,"Catch & Release, LLC","Jan 30, 2018",$13.99,71,8,7.7,30,4.0,51,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/cold-iron,TESTMODE
Creed: Rise to Glory,"Survios, Inc.","Sep 25, 2018",$29.99,73,9,6.8,20,4.5,354,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/creed-rise-to-glory,TESTMODE
Crystal Rift,Psytec Games Ltd,"Nov 29, 2016",$12.99,37,10,6.3,11,3.5,180,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/crystal-rift,TESTMODE
Darknet,Archiact Interactive Ltd,"Mar 7, 2017",$14.99,78,8,5.0,8,4.5,74,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/darknet,TESTMODE
Detached,ANSHAR STUDIOS,"Jul 24, 2018",$24.99,66,10,tbd,-1,4.5,39,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/detached,TESTMODE
DEXED,NINJA THEORY LIMITED,"Jan 31, 2017",$9.99,65,11,tbd,-1,3.5,35,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/dexed,TESTMODE
Dino Frontier,Uber Entertainment,"Aug 1, 2017",$29.99,65,9,6.4,14,4.5,207,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/dino-frontier,TESTMODE
DOOM VFR,Bethesda Softworks,"Dec 1, 2017",$29.99,71,48,6.7,71,4.0,537,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/doom-vfr,TESTMODE
Downward Spiral: Horus Station,3rd Eye Studios Oy Ltd,"Sep 18, 2018",$19.99,61,10,3.5,6,4.0,27,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/downward-spiral-horus-station,TESTMODE
Eagle Flight,Ubisoft Entertainment,"Nov 8, 2016",$19.99,73,36,6.9,43,4.0,285,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/eagle-flight,TESTMODE
Eden-Tomorrow,Frank Sennholz trading as Soul Pix,"Feb 12, 2019",$19.99,52,7,6.1,12,4.0,19,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/eden-tomorrow,TESTMODE
Falcon Age,Outerloop Games LLC,"Apr 9, 2019",$19.99,76,11,6.3,14,4.5,33,N/A,PlayStation VR Compatible,https://www.metacritic.com/game/playstation-4/falcon-age,TESTMODE
Farpoint,Sony Interactive Entertainment,"May 16, 2017",$19.99,71,62,8.1,228,4.5,607,N/A,PlayStation VR Required,https://www.metacritic.com/game/playstation-4/farpoint,TESTMODE
